
Fri Aug 28 2015 21:59:08 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TIDOMDocumentTypeProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TIDOMDocumentTypeProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ThirdpartyNS.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Ti2DMatrix.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Ti2DMatrix.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Ti3DMatrix.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Ti3DMatrix.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAction.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAction.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAnchorAttachBehavior.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAnchorAttachBehavior.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAnimation.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAnimation.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAnimatorProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAnimatorProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiApp.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiApp.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppPropertiesProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppPropertiesProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSLocalNotificationProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSLocalNotificationProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSNotificationActionProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSNotificationActionProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSNotificationCategoryProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSNotificationCategoryProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSUserDefaultsProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiAppiOSUserDefaultsProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBase.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBase.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBindingEvent.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBindingEvent.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBindingRunLoop.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBindingRunLoop.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBindingTiValue.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBindingTiValue.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBlob.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBlob.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBuffer.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiBuffer.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiButtonUtil.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiButtonUtil.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarAlert.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarAlert.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarCalendar.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarCalendar.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarEvent.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarEvent.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarRecurrenceRule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarRecurrenceRule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarReminder.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCalendarReminder.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCollisionBehavior.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiCollisionBehavior.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiColor.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiColor.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiComplexValue.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiComplexValue.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiConsole.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiConsole.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiContactsGroup.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiContactsGroup.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiContactsPerson.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiContactsPerson.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiController.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiControllerProtocols.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMAttrProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMAttrProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMCDATANodeProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMCDATANodeProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMCommentProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMCommentProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMDocFragProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMDocFragProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMDocumentProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMDocumentProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMElementProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMElementProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMEntityProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMEntityProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMEntityRefProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMEntityRefProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMNamedNodeMapProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMNamedNodeMapProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMNodeListProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMNodeListProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMNodeProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMNodeProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMNotationProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMNotationProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMPIProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMPIProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMTextNodeProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMTextNodeProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMValidator.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDOMValidator.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDataStream.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDataStream.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDatabaseProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDatabaseProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDatabaseResultSetProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDatabaseResultSetProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDebugger.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDimension.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDimension.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDynamicItemBehavior.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiDynamicItemBehavior.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiErrorController.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiErrorController.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiEvaluator.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiExceptionHandler.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiExceptionHandler.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiFile.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiFile.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiFilesystemBlobProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiFilesystemBlobProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiFilesystemFileProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiFilesystemFileProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiFilesystemFileStreamProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiFilesystemFileStreamProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiGradient.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiGradient.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiGravityBehavior.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiGravityBehavior.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiHost.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiHost.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiLayoutQueue.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiLayoutQueue.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiLocale.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiLocale.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaAudioPlayerProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaAudioPlayerProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaAudioRecorderProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaAudioRecorderProxy.mm
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaAudioSession.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaAudioSession.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaItem.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaItem.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaMusicPlayer.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaMusicPlayer.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaSoundProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaSoundProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaVideoPlayer.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaVideoPlayer.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaVideoPlayerProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiMediaVideoPlayerProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkBonjourBrowserProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkBonjourBrowserProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkBonjourServiceProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkBonjourServiceProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkCookieProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkCookieProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkHTTPClientProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkHTTPClientProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkSocketProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkSocketProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkSocketTCPProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkSocketTCPProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkTCPSocketProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiNetworkTCPSocketProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiPlatformDisplayCaps.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiPlatformDisplayCaps.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiPoint.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiPoint.m
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiProfiler => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Classes/TiProfiler
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiProfiler/TiProfiler.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiPublicAPI.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiPublicAPI.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiPushBehavior.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiPushBehavior.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiRect.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiRect.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiRootViewController.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiRootViewController.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiSelectedCellbackgroundView.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiSelectedCellbackgroundView.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiSnapBehavior.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiSnapBehavior.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiStreamProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiStreamProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiStylesheet.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiStylesheet.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiTab.h
